

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Thu May 25 10:48:06 2023
=======
                                                                                               Tue May 30 12:25:06 2023
>>>>>>> fcda33602f32b28fc6a3ed1fdcef6f28b94af6ba

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
                                         _LATD 010F                                           _LATE 0110  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUD 020F  
                                         _WPUE 0210                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0770  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 0002                                  __CFG_MCLRE$ON 0000  
                              ?_FVR_Initialize 007A                                  ?_EUSART_Write 007A  
               __size_of_OSCILLATOR_Initialize 0008                  __end_of_OSCILLATOR_Initialize 0748  
                                        ?_main 007A                                  __CFG_WDTE$OFF 0000  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _RXPPS 0E3D  
             __size_of_ADC_GetConversionResult 0006                                 _WDT_Initialize 071E  
                                        wtemp0 007E                                __initialization 07F7  
                                 __end_of_main 078E                                 ??_EUSART_Write 007A  
                               __CFG_LPBOR$OFF 0000                                         ??_main 007C  
                               __CFG_PLLEN$OFF 0000                         __end_of_WDT_Initialize 0722  
                               _convertedValue 0020              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 0490                                         _ADCON1 0491  
                                       _ADCON2 0492                     _EUSART_OverrunErrorHandler 0076  
                                       _ADRESH 048F                                         _ADRESL 048E  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _ANSELD 018F  
                                       _ANSELE 0190                                         _BORCON 009D  
                                       _RC1REG 0199                                         _RC1STA 019D  
                                       _RB6PPS 0E9E                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       _ODCOND 028F                                         _ODCONE 0290  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                                         _INLVLD 038F  
                                       _FVRCON 009E                                         _OSCCON 009B  
                                       _TX1REG 019A                                         _WDTCON 0099  
                                       _TX1STA 019E                                 __CFG_PWRTE$OFF 0000  
                               __CFG_STVREN$ON 0000                                         _txData 0070  
                              ?_WDT_Initialize 007A                              _SYSTEM_Initialize 075E  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 007A  
                 __size_of_ADC_StartConversion 0003                                 __pcstackCOMMON 007A  
                          ??_SYSTEM_Initialize 007C                        _ADC_GetConversionResult 072C  
                               _OPTION_REGbits 0097                ??_EUSART_SetOverrunErrorHandler 007C  
                    __end_of_SYSTEM_Initialize 0770                           __end_of_EUSART_Write 0740  
                                   __pnvCOMMON 0076                               ??_FVR_Initialize 007A  
                                   __pmaintext 0770                                __CFG_PPS1WAY$ON 0000  
                      __size_of_ADC_Initialize 0009                                        _SP1BRGH 019C  
=======
Symbol Table                                                                                   Tue May 30 12:25:06 2023

                                  __CFG_CP$OFF 0000                                             u77 07A5  
                       __end_of_FVR_Initialize 06E9                                    __CFG_LVP$ON 0000  
                              _DAC1_Initialize 0714                                            l236 070D  
                                          l965 078D                 ?_EUSART_SetFramingErrorHandler 0079  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 __CFG_IESO$ON 0000                                   __CFG_ZCD$OFF 0000  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _LATD 010F  
                                         _LATE 0110                        __end_of_OPA2_Initialize 0724  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _WPUD 020F  
                                         _WPUE 0210                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _main 0786  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 0002                      ??_DAC1_Load10bitInputData 007B  
                                __CFG_MCLRE$ON 0000                                  __CFG_PLLEN$ON 0000  
                              ?_FVR_Initialize 0079                        __end_of_OPA3_Initialize 072C  
                                ?_EUSART_Write 0079                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 0734                                          ?_main 0079  
                                __CFG_WDTE$OFF 0000                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISD 008F                                          _TRISE 0090  
                                        _RXPPS 0E3D               __size_of_ADC_GetConversionResult 0006  
                               _WDT_Initialize 06E9                                          wtemp0 007E  
                              __initialization 07F1                                   __end_of_main 07AA  
                      __end_of_DAC1_Initialize 071C                                 ??_EUSART_Write 0079  
                               __CFG_LPBOR$OFF 0000                                         ??_main 007B  
                       __end_of_WDT_Initialize 06ED                                 _convertedValue 0075  
            _EUSART_DefaultFramingErrorHandler 0000                                         _ADCON0 0490  
                                       _ADCON1 0491                                         _ADCON2 0492  
                   _EUSART_OverrunErrorHandler 0022                                         _ADRESH 048F  
                                       _ADRESL 048E                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _ANSELD 018F                                         _ANSELE 0190  
                                       _BORCON 009D                                         _RC1REG 0199  
                                       _RC1PPS 0EA1                                         _RC1STA 019D  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       _ODCONC 028E                                         _ODCOND 028F  
                                       _ODCONE 0290                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _INLVLD 038F                                         _FVRCON 009E  
                             ?_OPA2_Initialize 0079                                         _OSCCON 009B  
                                       _TX1REG 019A                                         _WDTCON 0099  
                                       _TX1STA 019E                                 __CFG_PWRTE$OFF 0000  
                               __CFG_STVREN$ON 0000                               ?_OPA3_Initialize 0079  
                                       _txData 0070                                   __pdataCOMMON 007C  
