

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  6920  03F1  30FF               	movlw	255
  6921  03F2  0023               	movlb	3	; select bank3
  6922  03F3  008F               	movwf	15	;volatile
  6923                           
  6924                           ;pin_manager.c: 79: ANSELC = 0xFC;
  6925  03F4  30FC               	movlw	252
  6926  03F5  008E               	movwf	14	;volatile
  6927                           
  6928                           ;pin_manager.c: 80: ANSELB = 0x3F;
  6929  03F6  303F               	movlw	63
  6930  03F7  008D               	movwf	13	;volatile
  6931                           
  6932                           ;pin_manager.c: 81: ANSELE = 0x07;
  6933  03F8  3007               	movlw	7
  6934  03F9  0090               	movwf	16	;volatile
  6935                           
  6936                           ;pin_manager.c: 82: ANSELA = 0x3F;
  6937  03FA  303F               	movlw	63
  6938  03FB  008C               	movwf	12	;volatile
  6939                           
  6940                           ;pin_manager.c: 87: WPUD = 0x00;
  6941  03FC  0024               	movlb	4	; select bank4
  6942  03FD  018F               	clrf	15	;volatile
  6943                           
  6944                           ;pin_manager.c: 88: WPUE = 0x00;
  6945  03FE  0190               	clrf	16	;volatile
  6946                           
  6947                           ;pin_manager.c: 89: WPUB = 0x00;
  6948  03FF  018D               	clrf	13	;volatile
  6949                           
  6950                           ;pin_manager.c: 90: WPUA = 0x00;
  6951  0400  018C               	clrf	12	;volatile
  6952                           
  6953                           ;pin_manager.c: 91: WPUC = 0x00;
  6954  0401  018E               	clrf	14	;volatile
  6955                           
  6956                           ;pin_manager.c: 92: OPTION_REGbits.nWPUEN = 1;
  6957  0402  0021               	movlb	1	; select bank1
  6958  0403  1797               	bsf	23,7	;volatile
  6959                           
  6960                           ;pin_manager.c: 97: ODCONE = 0x00;
  6961  0404  0025               	movlb	5	; select bank5
  6962  0405  0190               	clrf	16	;volatile
  6963                           
  6964                           ;pin_manager.c: 98: ODCONA = 0x00;
  6965  0406  018C               	clrf	12	;volatile
  6966                           
  6967                           ;pin_manager.c: 99: ODCONB = 0x00;
  6968  0407  018D               	clrf	13	;volatile
  6969                           
  6970                           ;pin_manager.c: 100: ODCONC = 0x00;
  6971  0408  018E               	clrf	14	;volatile
  6972                           
  6973                           ;pin_manager.c: 101: ODCOND = 0x00;
  6974  0409  018F               	clrf	15	;volatile
  6975                           
  6976                           ;pin_manager.c: 106: SLRCONA = 0xFF;
  6977  040A  30FF               	movlw	255
  6978  040B  0026               	movlb	6	; select bank6
  6979  040C  008C               	movwf	12	;volatile
  6980                           
  6981                           ;pin_manager.c: 107: SLRCONB = 0xFF;
  6982  040D  30FF               	movlw	255
  6983  040E  008D               	movwf	13	;volatile
  6984                           
  6985                           ;pin_manager.c: 108: SLRCONC = 0xFF;
  6986  040F  30FF               	movlw	255
  6987  0410  008E               	movwf	14	;volatile
  6988                           
  6989                           ;pin_manager.c: 109: SLRCOND = 0xFF;
  6990  0411  30FF               	movlw	255
  6991  0412  008F               	movwf	15	;volatile
  6992                           
  6993                           ;pin_manager.c: 110: SLRCONE = 0x07;
  6994  0413  3007               	movlw	7
  6995  0414  0090               	movwf	16	;volatile
  6996                           
  6997                           ;pin_manager.c: 115: INLVLA = 0x3F;
  6998  0415  303F               	movlw	63
  6999  0416  0027               	movlb	7	; select bank7
  7000  0417  008C               	movwf	12	;volatile
  7001                           
  7002                           ;pin_manager.c: 116: INLVLB = 0xF0;
  7003  0418  30F0               	movlw	240
  7004  0419  008D               	movwf	13	;volatile
  7005                           
  7006                           ;pin_manager.c: 117: INLVLC = 0xFF;
  7007  041A  30FF               	movlw	255
  7008  041B  008E               	movwf	14	;volatile
  7009                           
  7010                           ;pin_manager.c: 118: INLVLD = 0xFF;
  7011  041C  30FF               	movlw	255
  7012  041D  008F               	movwf	15	;volatile
  7013  041E  0008               	return
  7014  041F                     __end_of_PIN_MANAGER_Initialize:	
  7015                           
  7016                           	psect	text14
  7017  0361                     __ptext14:	
  7018 ;; *************** function _OSCILLATOR_Initialize *****************
  7019 ;; Defined at:
  7020 ;;		line 61 in file "mcc_generated_files/mcc.c"
  7021 ;; Parameters:    Size  Location     Type
  7022 ;;		None
  7023 ;; Auto vars:     Size  Location     Type
  7024 ;;		None
  7025 ;; Return value:  Size  Location     Type
  7026 ;;                  1    wreg      void 
  7027 ;; Registers used:
  7028 ;;		wreg, status,2
  7029 ;; Tracked objects:
  7030 ;;		On entry : 0/0
  7031 ;;		On exit  : 0/0
  7032 ;;		Unchanged: 0/0
  7033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7038 ;;Total ram usage:        0 bytes
  7039 ;; Hardware stack levels used:    1
  7040 ;; This function calls:
  7041 ;;		Nothing
  7042 ;; This function is called by:
  7043 ;;		_SYSTEM_Initialize
  7044 ;; This function uses a non-reentrant model
  7045 ;;
  7046                           
  7047                           
  7048                           ;psect for function _OSCILLATOR_Initialize
  7049  0361                     _OSCILLATOR_Initialize:	
  7050                           
  7051                           ;mcc.c: 64: OSCCON = 0x70;
  7052                           
  7053                           ;incstack = 0
  7054                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7055  0361  3070               	movlw	112
  7056  0362  0021               	movlb	1	; select bank1
  7057  0363  009B               	movwf	27	;volatile
  7058                           
  7059                           ;mcc.c: 66: OSCSTAT = 0x80;
  7060  0364  3080               	movlw	128
  7061  0365  009C               	movwf	28	;volatile
  7062                           
  7063                           ;mcc.c: 68: OSCTUNE = 0x00;
  7064  0366  019A               	clrf	26	;volatile
  7065                           
  7066                           ;mcc.c: 70: BORCON = 0x00;
  7067  0367  019D               	clrf	29	;volatile
  7068  0368                     l106:	
  7069                           ;mcc.c: 73: {
  7070                           
  7071                           ;mcc.c: 72: while(PLLR == 0)
  7072                           
  7073  0368  1B1C               	btfsc	28,6	;volatile
  7074  0369  0008               	return
  7075  036A  2B68               	goto	l106
  7076  036B                     __end_of_OSCILLATOR_Initialize:	
  7077                           
  7078                           	psect	text15
  7079  0349                     __ptext15:	
  7080 ;; *************** function _OPA2_Initialize *****************
  7081 ;; Defined at:
  7082 ;;		line 58 in file "mcc_generated_files/opa2.c"
  7083 ;; Parameters:    Size  Location     Type
  7084 ;;		None
  7085 ;; Auto vars:     Size  Location     Type
  7086 ;;		None
  7087 ;; Return value:  Size  Location     Type
  7088 ;;                  1    wreg      void 
  7089 ;; Registers used:
  7090 ;;		wreg, status,2
  7091 ;; Tracked objects:
  7092 ;;		On entry : 0/0
  7093 ;;		On exit  : 0/0
  7094 ;;		Unchanged: 0/0
  7095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7096 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7097 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7098 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7099 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7100 ;;Total ram usage:        0 bytes
  7101 ;; Hardware stack levels used:    1
  7102 ;; This function calls:
  7103 ;;		Nothing
  7104 ;; This function is called by:
  7105 ;;		_SYSTEM_Initialize
  7106 ;; This function uses a non-reentrant model
  7107 ;;
  7108                           
  7109                           
  7110                           ;psect for function _OPA2_Initialize
  7111  0349                     _OPA2_Initialize:	
  7112                           
  7113                           ;opa2.c: 61: OPA2CON = 0x90;
  7114                           
  7115                           ;incstack = 0
  7116                           ; Regs used in _OPA2_Initialize: [wreg+status,2]
  7117  0349  3090               	movlw	144
  7118  034A  002A               	movlb	10	; select bank10
  7119  034B  0095               	movwf	21	;volatile
  7120                           
  7121                           ;opa2.c: 63: OPA2ORS = 0x00;
  7122  034C  0196               	clrf	22	;volatile
  7123                           
  7124                           ;opa2.c: 65: OPA2NCHS = 0x00;
  7125  034D  0193               	clrf	19	;volatile
  7126                           
  7127                           ;opa2.c: 67: OPA2PCHS = 0x02;
  7128  034E  3002               	movlw	2
  7129  034F  0094               	movwf	20	;volatile
  7130  0350  0008               	return
  7131  0351                     __end_of_OPA2_Initialize:	
  7132                           
  7133                           	psect	text16
  7134  0339                     __ptext16:	
  7135 ;; *************** function _FVR_Initialize *****************
  7136 ;; Defined at:
  7137 ;;		line 58 in file "mcc_generated_files/fvr.c"
  7138 ;; Parameters:    Size  Location     Type
  7139 ;;		None
  7140 ;; Auto vars:     Size  Location     Type
  7141 ;;		None
  7142 ;; Return value:  Size  Location     Type
  7143 ;;                  1    wreg      void 
  7144 ;; Registers used:
  7145 ;;		wreg
  7146 ;; Tracked objects:
  7147 ;;		On entry : 0/0
  7148 ;;		On exit  : 0/0
  7149 ;;		Unchanged: 0/0
  7150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7155 ;;Total ram usage:        0 bytes
  7156 ;; Hardware stack levels used:    1
  7157 ;; This function calls:
  7158 ;;		Nothing
  7159 ;; This function is called by:
  7160 ;;		_SYSTEM_Initialize
  7161 ;; This function uses a non-reentrant model
  7162 ;;
  7163                           
  7164                           
  7165                           ;psect for function _FVR_Initialize
  7166  0339                     _FVR_Initialize:	
  7167                           
  7168                           ;fvr.c: 61: FVRCON = 0x8C;
  7169                           
  7170                           ;incstack = 0
  7171                           ; Regs used in _FVR_Initialize: [wreg]
  7172  0339  308C               	movlw	140
  7173  033A  0021               	movlb	1	; select bank1
  7174  033B  009E               	movwf	30	;volatile
  7175  033C  0008               	return
  7176  033D                     __end_of_FVR_Initialize:	
  7177                           
  7178                           	psect	text17
  7179  0341                     __ptext17:	
  7180 ;; *************** function _DAC1_Initialize *****************
  7181 ;; Defined at:
  7182 ;;		line 68 in file "mcc_generated_files/dac1.c"
  7183 ;; Parameters:    Size  Location     Type
  7184 ;;		None
  7185 ;; Auto vars:     Size  Location     Type
  7186 ;;		None
  7187 ;; Return value:  Size  Location     Type
  7188 ;;                  1    wreg      void 
  7189 ;; Registers used:
  7190 ;;		wreg, status,2
  7191 ;; Tracked objects:
  7192 ;;		On entry : 0/0
  7193 ;;		On exit  : 0/0
  7194 ;;		Unchanged: 0/0
  7195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
